ObjectID,Obs Date,Year,Month,Latitude,Longitude,Common Name,Sex,Carcass Condition,Country,State/Province,County,Field Number
1,15-Jan-16,2016,Jan,36.921417,-75.667414,"Whale, humpback",Male,Moderate Decomposition,USA,VA,Virginia Beach,VAQS20161004
2,27-Jan-16,2016,Jan,33.99518,-77.90637,"Whale, humpback",Male,Fresh Dead,USA,NC,New Hanover,WAM709
3,17-Feb-16,2016,Feb,33.21143,-79.18188,"Whale, humpback",Male,Moderate Decomposition,USA,SC,Georgetown,SC1602
4,19-Feb-16,2016,Feb,35.29202,-75.51358,"Whale, humpback",Female,Moderate Decomposition,USA,NC,Dare,CAHA341
5,16-Mar-16,2016,Mar,41.20787,-71.55622,"Whale, humpback",Male,Moderate Decomposition,USA,RI,Washington,SYMn1610
6,24-Mar-16,2016,Mar,39.720539,-74.121103,"Whale, humpback",Unk,Moderate Decomposition,USA,NJ,Ocean,MMSC-16-030
7,23-Apr-16,2016,Apr,41.465721,-71.302361,"Whale, humpback",Male,Fresh Dead,USA,RI,Newport,SYMn1623
8,25-Apr-16,2016,Apr,42.049393,-70.642831,"Whale, humpback",Female,Moderate Decomposition,USA,MA,Plymouth,NEAQ-16-023-Mn
9,26-Apr-16,2016,Apr,40.9953,-72.0922,"Whale, humpback",Female,Advanced Decomposition,USA,NY,Suffolk,NY5460-2016
10,4-Jun-16,2016,Jun,40.7997,-72.7265,"Whale, humpback",Unk,Advanced Decomposition,USA,NY,Suffolk,NY5481-2016
11,17-Jun-16,2016,Jun,38.56705,-75.05687,"Whale, humpback",Male,Moderate Decomposition,USA,DE,Sussex,MERRST1511Mn
12,24-Jun-16,2016,Jun,40.8133,-72.5751,"Whale, humpback",Female,Advanced Decomposition,USA,NY,Suffolk,NY5488-2016
13,27-Jun-16,2016,Jun,43.002,-70.7437,"Whale, humpback",Female,Moderate Decomposition,USA,NH,Rockingham,SSC-16-022 Mn
14,5-Jul-16,2016,Jul,38.822233,-75.036667,"Whale, humpback",Male,Fresh Dead,USA,DE,Sussex,MERRST1519Mn
15,12-Jul-16,2016,Jul,38.2531043,-75.1281681,"Whale, humpback",Unk,Advanced Decomposition,USA,MD,Worcester,16-MNO-21
16,25-Aug-16,2016,Aug,44.55568,-67.50043,"Whale, humpback",Male,Advanced Decomposition,USA,ME,Washington,COA160825Mn
17,12-Sep-16,2016,Sep,41.350507,-70.574146,"Whale, humpback",Male,Moderate Decomposition,USA,MA,Dukes,IFAW16-172Mn
18,16-Sep-16,2016,Sep,39.169567,-74.678493,"Whale, humpback",Male,Moderate Decomposition,USA,NJ,Cape May,MMSC-16-083
19,6-Oct-16,2016,Oct,43.671849,-69.587925,"Whale, humpback",Male,Advanced Decomposition,USA,ME,Lincoln,MME-16-260Mn
20,27-Oct-16,2016,Oct,33.84367,-77.96867,"Whale, humpback",Female,Fresh Dead,USA,NC,Brunswick,WAM714
21,28-Oct-16,2016,Oct,39.717316,-75.518067,"Whale, humpback",Female,Moderate Decomposition,USA,DE,New Castle,MERRCA1538Mn
22,18-Nov-16,2016,Nov,40.398667,-73.834333,"Whale, humpback",Unk,Moderate Decomposition,USA,NJ,EEZ,NMFSGAR111816Mn
23,23-Nov-16,2016,Nov,40.7901,-72.7397,"Whale, humpback",Female,Moderate Decomposition,USA,NY,Suffolk,NY5541-2016
24,8-Dec-16,2016,Dec,42.07341667,-70.12316667,"Whale, humpback",Female,Moderate Decomposition,USA,MA,Barnstable,IFAW16-227Mn
25,11-Dec-16,2016,Dec,37.643056,-76.123056,"Whale, humpback",Unk,Fresh Dead,USA,VA,Northumberland,VAQS20161078
26,19-Dec-16,2016,Dec,36.53208,-75.864238,"Whale, humpback",Female,Moderate Decomposition,USA,NC,Currituck,KLC266
27,12-Jan-17,2017,Jan,39.469517,-74.300101,"Whale, humpback",Male,Fresh Dead,USA,NJ,Atlantic,MMSC-17-002
28,16-Jan-17,2017,Jan,36.1187582,-75.7204116,"Whale, humpback",Female,Advanced Decomposition,USA,NC,Dare,KLC268
