"Attendance","Music","DJ","Day","Rating","Ticket"
53,"Jazz","Alex","Thursday",2.44,5
86,"Techno","Ania","Saturday",4.08,8
41,"Techno","Carol","Friday",4.84,7
59,"Jazz","Rohit","Thursday",2.74,4
15,"Rock","Alex","Friday",2.39,3
46,"Rock","Mski","Saturday",1.41,5
39,"Rock","Rohit","Thursday",2.69,8
57,"Salsa","Rohit","Thursday",2.67,4
36,"HipHop","Carol","Saturday",2.09,5
99,"Jazz","Alex","Saturday",4.15,5
71,"Salsa","Carol","Saturday",3.56,1
53,"Rock","Alex","Friday",4.26,7
47,"Jazz","Ania","Friday",4.04,2
68,"Salsa","Rohit","Saturday",3.48,9
16,"Rock","Ania","Thursday",2.22,8
64,"HipHop","Alex","Thursday",3.33,5
35,"Techno","Mski","Thursday",2.01,3
43,"Rock","Carol","Saturday",1.42,2
57,"Techno","Ania","Saturday",4.69,7
85,"HipHop","Rohit","Friday",4.82,10
96,"Jazz","Rohit","Thursday",4.12,1
95,"HipHop","Mski","Thursday",4.73,5
66,"Salsa","Mski","Thursday",2.65,9
63,"Salsa","Carol","Thursday",1.23,1
22,"Salsa","Ania","Thursday",3.68,5
78,"Rock","Rohit","Friday",4.63,9
57,"Rock","Blue","Friday",3.9,3
43,"Rock","Ania","Saturday",3.12,10
94,"HipHop","Carol","Thursday",4.86,7
81,"Jazz","Mski","Friday",3.89,4
73,"Rock","Blue","Saturday",3.62,10
16,"Salsa","Alex","Thursday",2.91,4
29,"HipHop","Blue","Thursday",1.58,2
46,"HipHop","Alex","Thursday",2.17,6
30,"Techno","Ania","Thursday",2.12,2
60,"Techno","Rohit","Friday",4.5,10
43,"Techno","Rohit","Saturday",4.288842053,8
53,"Salsa","Ania","Saturday",2.71,1
91,"Salsa","Alex","Saturday",2.1,10
80,"Rock","Mski","Thursday",2.06,3
86,"HipHop","Rohit","Friday",2.16,10
42,"Rock","Ania","Friday",4.7,6
71,"HipHop","Alex","Friday",4.32,7
49,"Salsa","Carol","Friday",4.28,6
91,"Salsa","Rohit","Friday",3.04,1
66,"Jazz","Blue","Saturday",2.47,10
70,"HipHop","Carol","Friday",4.45,10
77,"Techno","Ania","Friday",2.74,3
40,"Salsa","Rohit","Saturday",4.66,8
59,"Salsa","Ania","Friday",4.81,8
86,"Techno","Carol","Friday",1.92,3
31,"HipHop","Rohit","Thursday",4.07,1
42,"Jazz","Carol","Saturday",4.42,7
28,"HipHop","Carol","Thursday",2.37,4
17,"HipHop","Mski","Friday",0.805,2
46,"Salsa","Alex","Thursday",4.68,6
14,"HipHop","Ania","Thursday",4.59,7
40,"Salsa","Alex","Friday",3.45,10
53,"Salsa","Carol","Saturday",3.89,1
87,"Rock","Alex","Thursday",3.48,1
52,"Jazz","Blue","Saturday",4.05,4
44,"Salsa","Carol","Friday",2.42,7
19,"Jazz","Carol","Friday",3.27,7
41,"HipHop","Blue","Saturday",2.27,3
69,"Salsa","Carol","Thursday",2.8,4
14,"HipHop","Blue","Friday",4.62,1
86,"HipHop","Carol","Friday",4.62,9
18,"Rock","Alex","Friday",4.92,5
11,"Salsa","Alex","Friday",4.79,9
91,"Techno","Blue","Friday",4.8128,4
57,"Jazz","Mski","Saturday",4.03,9
