"Coding","Impression","Major","College","Hired","TwitterFOLLOWERS","TwitterFOLLOWING","TikTokFOLLOWERS","TikTokTFOLLOWING"
"Weak","Outgoing","IT","BYU","No",3236,7289,3489,3379
"OK","Outgoing","Stats","BestCollege","No",3128,897,426,5803
"OK","Shy","DataScience","Peters","Yes",3930,2538,3023,3688
"Excellent","Confident","Stats","Peters","Yes",2064,9034,5614,4174
"Weak","Outgoing","Stats","PJIT","No",1043,1459,7944,4237
"Weak","Outgoing","DataScience","Peters","No",6481,1785,1612,3848
"Excellent","Nerdy","Stats","BestCollege","Yes",7399,8982,3430,515
"OK","Outgoing","DataScience","PJIT","No",6876,5319,1202,9553
"Weak","Outgoing","IT","Peters","Yes",8666,3749,9524,9806
"Weak","Confident","Stats","Peters","Yes",7669,7186,8860,7692
"Weak","Nerdy","Stats","PJIT","No",1924,2883,2407,1802
"OK","Confident","DataScience","BestCollege","Yes",5355,3348,9784,9427
"Weak","Nerdy","IT","Redbrick","Yes",9487,9817,6065,8218
"Weak","Confident","CS","PJIT","No",569,920,7700,3342
"OK","Shy","IT","Redbrick","No",4958,6571,3933,9003
"Weak","Confident","CS","BestCollege","No",7197,7742,6629,9399
"Excellent","Nerdy","Stats","PJIT","Yes",9294,9104,6311,848
"OK","Outgoing","DataScience","Redbrick","Yes",9301,9347,5793,358
"Weak","Shy","CS","PJIT","No",9648,6649,4912,8764
"OK","Outgoing","Stats","BYU","No",7180,6096,1662,7689
"OK","Nerdy","Stats","Redbrick","No",5165,6727,1045,6813
"OK","Shy","IT","PJIT","Yes",8587,3687,8338,8948
"Excellent","Confident","IT","BestCollege","Yes",1502,6337,5874,3732
"Excellent","Confident","Stats","Peters","Yes",6317,8375,6547,1361
"Excellent","Shy","CS","Redbrick","Yes",6993,2573,2761,4333
"OK","Shy","CS","BestCollege","No",8594,9576,5361,4893
"Excellent","Shy","DataScience","PJIT","Yes",2715,4248,9261,3830
"OK","Outgoing","IT","BestCollege","No",3685,7010,52,2695
"OK","Shy","DataScience","Redbrick","No",8485,8876,1650,1513
"OK","Confident","Stats","Redbrick","No",7508,6094,702,5569
"Weak","Outgoing","IT","BYU","No",6949,6694,7432,8510
"OK","Nerdy","DataScience","Peters","Yes",3188,3742,6690,2324
"Weak","Nerdy","DataScience","BestCollege","No",4314,2754,4256,1270
"OK","Confident","Stats","Peters","Yes",1757,108,9297,7451
"OK","Nerdy","CS","Peters","Yes",7737,2901,1741,1147
"Excellent","Outgoing","CS","Redbrick","2684",4874,7777,2218,7042
"OK","Shy","IT","Peters","No",4529,8603,4852,3965
"OK","Nerdy","CS","BYU","Yes",4893,1002,9058,7515
"Excellent","Confident","IT","BYU","Yes",9242,3848,7567,8715
"OK","Shy","Stats","Redbrick","No",1074,9252,3627,7479
"OK","Nerdy","DataScience","BYU","Yes",6148,1773,5156,4205
"Excellent","Shy","DataScience","BestCollege","Yes",4126,3780,9943,8967
"Excellent","Confident","IT","Peters","Yes",4023,592,6245,8847
"OK","Shy","DataScience","BYU","Yes",9790,7407,6444,4932
"OK","Nerdy","IT","Redbrick","Yes",9104,7389,7624,6808
"Excellent","Nerdy","DataScience","BYU","Yes",6892,1639,3336,2050
"OK","Confident","Stats","BYU","Yes",9893,4633,3374,3245
"OK","Shy","CS","Peters","No",845,6194,427,2183
"OK","Outgoing","CS","BYU","No",1667,9391,3942,9658
"Excellent","Confident","Stats","Peters","No",4302,9014,1819,6378
"Excellent","Nerdy","IT","BYU","Yes",271,4628,7690,1818
"Weak","Shy","DataScience","PJIT","Yes",8947,4085,47,1320
"Excellent","Nerdy","CS","PJIT","No",3478,4576,1100,2423
"Weak","Nerdy","DataScience","Peters","No",5411,2700,5440,7999
"OK","Confident","DataScience","BestCollege","Yes",1388,9886,7540,3729
"Excellent","Confident","Stats","PJIT","No",6322,3429,5119,992
"Weak","Shy","IT","BYU","No",713,7701,7364,7945
"OK","Nerdy","Stats","BYU","No",861,3482,819,6483
"Weak","Outgoing","CS","PJIT","No",2860,4813,3449,6769
"OK","Nerdy","Stats","Peters","Yes",4750,6771,5513,3399
"Weak","Outgoing","CS","Redbrick","Yes",7994,1059,6154,5742
"Excellent","Nerdy","CS","Redbrick","No",3241,9853,1710,1975
"Excellent","Nerdy","Stats","PJIT","Yes",4003,4357,7795,9020
"Excellent","Nerdy","DataScience","Redbrick","No",627,8308,1049,8054
"Excellent","Shy","DataScience","Redbrick","Yes",3693,4378,7381,596
"Excellent","Nerdy","DataScience","PJIT","No",4257,3135,3026,8402
"Weak","Outgoing","CS","Peters","Yes",7378,3452,9227,6144
"OK","Shy","DataScience","BestCollege","No",1571,6522,6339,99
"OK","Nerdy","CS","Peters","No",5340,4360,3866,9564
"OK","Shy","Stats","PJIT","Yes",6269,5662,5910,7772
"Weak","Confident","Stats","BestCollege","No",4977,6954,6274,1629
"Excellent","Outgoing","IT","BestCollege","No",3685,3988,36,1998
"Excellent","Outgoing","Stats","Redbrick","No",5114,5058,862,9126
"OK","Nerdy","Stats","BestCollege","No",1424,2041,1194,795
"OK","Outgoing","DataScience","BYU","No",1243,4534,3464,7593
"OK","Shy","DataScience","PJIT","No",7608,9801,2990,7173
"OK","Shy","CS","Peters","No",4101,9613,186,8554
"Weak","Nerdy","IT","Redbrick","No",3348,7617,3546,3463
"Excellent","Confident","CS","Redbrick","Yes",3330,3776,6497,6869
"Weak","Nerdy","DataScience","Redbrick","Yes",7788,4399,5519,4386
"OK","Outgoing","DataScience","PJIT","Yes",6528,8181,9119,8644
"Weak","Outgoing","DataScience","Redbrick","No",326,9985,8477,692
"OK","Outgoing","IT","Peters","Yes",3430,4086,1782,41
"Excellent","Shy","DataScience","BYU","Yes",2269,5263,5620,1751
"Weak","Outgoing","CS","BestCollege","Yes",570,2093,9913,4037
"OK","Nerdy","DataScience","BestCollege","No",5508,2258,7176,8937
"Excellent","Confident","DataScience","Peters","No",8863,843,293,9158
"Weak","Confident","CS","Peters","Yes",8498,2407,3495,8383
"Excellent","Nerdy","IT","Peters","Yes",8471,4231,4554,8511
"Weak","Confident","IT","BestCollege","Yes",8530,3631,9996,1978
"Excellent","Shy","Stats","BestCollege","Yes",940,3269,9027,3968
"OK","Shy","Stats","BYU","Yes",8537,3479,5190,2528
"Excellent","Shy","IT","BestCollege","No",8633,9377,1732,7347
"Weak","Outgoing","DataScience","BestCollege","No",5984,7666,6113,2538
"OK","Confident","CS","Redbrick","No",5164,6093,341,3168
"Weak","Shy","CS","PJIT","No",1074,3102,5442,5397
"Weak","Confident","Stats","Peters","No",1277,7548,5644,5470
"Excellent","Shy","CS","Redbrick","Yes",123,2347,5497,3158
"Weak","Outgoing","Stats","BYU","No",7364,6816,4416,5632
"Weak","Confident","DataScience","BestCollege","Yes",5567,3928,7960,3643
"Weak","Nerdy","IT","PJIT","No",5069,1075,3312,4442
"Weak","Outgoing","CS","BestCollege","No",1124,3885,351,3095
"Weak","Nerdy","CS","BYU","No",1260,1170,1410,8987
"Weak","Confident","Stats","BYU","Yes",9395,7655,1566,2720
"OK","Confident","IT","Redbrick","Yes",1771,1179,5508,1737
"Excellent","Confident","DataScience","PJIT","No",179,2408,3084,2834
"Excellent","Shy","CS","BYU","No",5733,7527,579,800
"Weak","Nerdy","IT","Redbrick","Yes",1677,405,5452,6196
"OK","Outgoing","CS","BYU","No",1711,3224,4998,6825
"Excellent","Nerdy","CS","BestCollege","Yes",6396,971,9340,2693
"Excellent","Outgoing","DataScience","BestCollege","Yes",5702,2066,6710,7619
"Weak","Nerdy","DataScience","BYU","No",938,9763,7201,1872
"Excellent","Confident","IT","BYU","2684",955,6047,9255,1169
"Weak","Confident","Stats","BestCollege","Yes",8237,6867,5026,424
"Excellent","Shy","DataScience","Peters","Yes",7179,1217,5158,4820
"Weak","Nerdy","CS","Redbrick","No",1175,6897,1343,5657
"Excellent","Shy","DataScience","BYU","No",3851,9009,4706,5531
"OK","Shy","Stats","PJIT","Yes",4742,6988,5902,9042
"Weak","Nerdy","DataScience","Redbrick","Yes",636,1324,8911,652
"Excellent","Nerdy","DataScience","BestCollege","Yes",8838,7554,1512,2400
"OK","Outgoing","Stats","Peters","No",4546,8292,3698,2574
"OK","Nerdy","IT","BestCollege","Yes",5833,1471,9366,3571
"Excellent","Confident","CS","BestCollege","Yes",6196,359,7830,1342
"OK","Shy","IT","BYU","Yes",5322,1319,8210,2464
"OK","Outgoing","DataScience","PJIT","Yes",7890,2293,3888,3252
"Excellent","Outgoing","Stats","BYU","Yes",6168,4693,6425,3205
"Excellent","Shy","IT","BestCollege","No",9140,8531,3258,5436
"Weak","Shy","Stats","BYU","No",945,4144,8618,7804
"Excellent","Outgoing","IT","Peters","No",3361,3061,3502,5101
"Weak","Nerdy","DataScience","Redbrick","No",4321,9332,2940,6137
"Weak","Outgoing","CS","PJIT","No",429,939,2193,8281
"Weak","Outgoing","Stats","Peters","No",2599,5517,1712,6101
"OK","Confident","CS","Redbrick","No",4243,719,1870,4412
"OK","Nerdy","CS","Peters","Yes",5548,5295,7507,5043
"OK","Nerdy","CS","BYU","No",5877,7493,1480,3128
"Weak","Confident","DataScience","BestCollege","No",6827,7782,820,3184
"Excellent","Shy","IT","Redbrick","Yes",1881,2855,9606,6804
"Weak","Nerdy","IT","BYU","Yes",5897,1461,8785,5958
"Excellent","Nerdy","DataScience","BestCollege","Yes",362,4224,7082,36
"Weak","Nerdy","IT","BestCollege","No",2359,6530,8673,7638
"Weak","Shy","IT","Peters","No",3101,2115,3514,2697
"Weak","Shy","CS","PJIT","No",3368,4648,3958,3907
"OK","Shy","IT","BYU","Yes",9198,7496,6853,2157
"OK","Outgoing","IT","Redbrick","No",5722,3735,346,7907
"Excellent","Confident","CS","Peters","Yes",8371,9863,8010,6896
"Excellent","Nerdy","CS","PJIT","No",4306,3424,3690,5602
"OK","Confident","Stats","BestCollege","No",5270,2033,448,7276
"Excellent","Confident","Stats","Peters","Yes",1477,469,9451,4675
"Weak","Nerdy","IT","Peters","No",4793,2460,319,1888
"Weak","Shy","DataScience","PJIT","No",1383,7530,5723,8544
"Weak","Nerdy","IT","PJIT","No",1302,9926,6413,6792
"OK","Outgoing","CS","BYU","Yes",8386,1794,3564,7515
"Weak","Outgoing","Stats","Redbrick","No",8284,4114,31,5006
"OK","Shy","IT","Peters","Yes",7718,7795,3309,2670
"OK","Nerdy","IT","Peters","Yes",193,353,6401,2310
"OK","Confident","CS","Peters","2684",4112,2244,6736,493
"OK","Confident","DataScience","Redbrick","No",7052,2746,7768,3703
"Excellent","Outgoing","IT","BestCollege","Yes",8339,7184,5647,9193
"Excellent","Shy","DataScience","BYU","Yes",8436,6727,6940,8005
"Excellent","Outgoing","IT","PJIT","Yes",7952,3094,2704,134
"Excellent","Outgoing","DataScience","BYU","No",5862,9372,1854,398
"Weak","Outgoing","CS","BestCollege","Yes",6085,5001,9965,4262
"OK","Nerdy","IT","BestCollege","No",7813,2145,5326,8655
"Weak","Shy","DataScience","BestCollege","No",2370,6781,1548,5177
"Excellent","Outgoing","IT","BYU","Yes",8874,1661,7211,4681
"Weak","Confident","Stats","BestCollege","Yes",3924,7001,8868,3451
"Excellent","Confident","CS","Peters","Yes",4627,3564,4747,2794
"Excellent","Outgoing","DataScience","BestCollege","Yes",1696,4291,8169,5138
