"Grade","Score","Attendance","Questions","Row","Major"
"B",82,0.82,0,9,"Math"
"C",48,0.93,5,11,"CS"
"B",81,0.24,5,4,"Econ"
"F",37,0.1,7,2,"Stats"
"F",15,0.88,5,11,"Econ"
"F",25,0.28,5,7,"CS"
"C",51,0.75,4,1,"Math"
"F",8,0.56,9,3,"Math"
"F",34,0.53,3,7,"Math"
"C",22,0.55,10,10,"Stats"
"C",65,0.96,4,10,"Stats"
"B",77,0.09,4,10,"CS"
"F",22,0.03,10,3,"Stats"
"C",55,0.47,8,5,"CS"
"C",16,0.84,9,4,"Econ"
"C",72,0.79,2,10,"Math"
"B",88,0.18,2,11,"Math"
"A",91,0.92,0,2,"Econ"
"A",94,0.23,6,2,"CS"
"A",98,0.19,4,10,"Stats"
"C",57,0.69,2,9,"Econ"
"A",98,0.58,7,3,"Math"
"C",54,0.12,8,11,"Math"
"C",56,0.33,4,9,"Math"
"C",23,0.98,8,4,"CS"
"C",17,0.97,10,3,"Econ"
"C",68,0.39,3,1,"CS"
"C",64,0.03,6,4,"CS"
"F",12,0.53,7,9,"Math"
"C",63,0.85,7,2,"Stats"
"C",9,0.83,7,11,"CS"
"F",48,0.71,1,3,"Stats"
"C",68,0.57,0,8,"Stats"
"F",25,0.35,9,10,"Econ"
"C",53,0.87,8,10,"CS"
"B",86,0.38,6,6,"CS"
"C",51,0.19,9,5,"Math"
"A",99,0.06,9,2,"CS"
"C",73,0.71,5,8,"Stats"
"A",97,0.16,8,7,"Econ"
"F",2,0.52,8,8,"Stats"
"C",33,0.71,6,9,"CS"
"C",28,0.84,9,2,"Math"
"D",54,0.07,5,9,"CS"
"C",54,0.89,4,2,"Econ"
"F",5,0.21,10,6,"Econ"
"F",21,0.73,4,8,"CS"
"C",71,0.39,10,5,"Stats"
"C",14,0.91,6,5,"Math"
"C",71,0.01,10,12,"CS"
"F",49,0.17,4,5,"CS"
"A",98,0.51,10,8,"Stats"
"A",94,0.57,8,9,"Stats"
"F",31,0.36,4,10,"Stats"
"A",86,0.11,2,1,"CS"
"C",23,0.44,9,1,"Math"
"B",90,0.24,2,5,"Econ"
"F",41,0.21,1,1,"Econ"
"A",99,0.66,7,12,"CS"
"F",5,0.67,4,6,"Stats"
"C",69,1,9,7,"Math"
