Coding,Impression,Hired,College,Major
OK,Shy,No,PJIT,DataScience
Excellent,Confident,Yes,BYU,Stats
Excellent,Shy,No,Peters,DataScience
Excellent,Confident,Yes,PJIT,IT
Excellent,Shy,No,BestCollege,DataScience
Excellent,Outgoing,Yes,PJIT,CS
Excellent,Confident,Yes,Redbrick,Stats
Excellent,Confident,Yes,BYU,Stats
Weak,Nerdy,Yes,Redbrick,IT
Weak,Confident,No,BYU,IT
OK,Outgoing,Yes,Peters,Stats
Excellent,Nerdy,No,BYU,Stats
OK,Outgoing,Yes,BYU,CS
Excellent,Shy,No,PJIT,DataScience
Weak,Shy,No,BestCollege,CS
Weak,Shy,No,BestCollege,Stats
Weak,Outgoing,No,PJIT,DataScience
Weak,Shy,No,BestCollege,IT
Weak,Nerdy,No,Peters,DataScience
Weak,Shy,No,BestCollege,CS
Weak,Confident,No,PJIT,DataScience
Excellent,Nerdy,No,BestCollege,IT
OK,Outgoing,Yes,PJIT,Stats
Weak,Confident,No,Redbrick,Stats
OK,Outgoing,Yes,Redbrick,Stats
OK,Confident,Yes,Peters,CS
OK,Confident,Yes,Peters,IT
Weak,Outgoing,No,BYU,DataScience
Excellent,Confident,Yes,Peters,CS
OK,Confident,Yes,BYU,DataScience
Excellent,Confident,Yes,Redbrick,Stats
OK,Nerdy,No,Peters,IT
Weak,Shy,No,Peters,Stats
Excellent,Shy,No,Peters,DataScience
Excellent,Nerdy,No,PJIT,IT
Weak,Nerdy,Yes,Redbrick,IT
Weak,Nerdy,No,BYU,CS
Excellent,Nerdy,No,BYU,CS
Excellent,Nerdy,No,Peters,IT
Weak,Shy,No,BYU,DataScience
Weak,Nerdy,No,BestCollege,DataScience
Weak,Shy,No,BestCollege,CS
Excellent,Outgoing,Yes,BestCollege,Stats
Excellent,Outgoing,Yes,Redbrick,Stats
OK,Confident,Yes,Peters,CS
OK,Outgoing,Yes,Peters,IT
Weak,Nerdy,No,BestCollege,DataScience
Excellent,Shy,No,Redbrick,CS
Excellent,Shy,No,BestCollege,IT
Weak,Confident,No,Peters,CS
OK,Outgoing,Yes,Redbrick,DataScience
Excellent,Nerdy,No,BYU,IT
Weak,Outgoing,No,BYU,Stats
Excellent,Shy,No,BestCollege,DataScience
Weak,Outgoing,No,BYU,Stats
OK,Confident,Yes,Redbrick,IT
Weak,Outgoing,No,PJIT,Stats
Excellent,Nerdy,No,BestCollege,IT
OK,Shy,No,BYU,Stats
Excellent,Outgoing,Yes,PJIT,CS
OK,Shy,No,BestCollege,Stats
Excellent,Outgoing,Yes,Peters,Stats
OK,Outgoing,Yes,Redbrick,Stats
Excellent,Confident,Yes,Redbrick,CS
Weak,Shy,No,BYU,DataScience
OK,Outgoing,Yes,Peters,DataScience
OK,Outgoing,Yes,Redbrick,DataScience
Weak,Nerdy,No,BYU,Stats
Excellent,Shy,No,BYU,CS
Excellent,Outgoing,Yes,Redbrick,CS
Weak,Confident,No,BYU,Stats
Weak,Shy,No,BYU,Stats
Weak,Nerdy,No,Peters,DataScience
Excellent,Nerdy,No,PJIT,CS
OK,Confident,Yes,BestCollege,IT
Weak,Confident,No,PJIT,Stats
Weak,Nerdy,Yes,Redbrick,CS
Weak,Outgoing,No,BestCollege,CS
Excellent,Confident,Yes,BYU,IT
Weak,Nerdy,No,BYU,CS
OK,Confident,Yes,Peters,IT
Weak,Nerdy,No,Peters,CS
Weak,Outgoing,No,BYU,IT
OK,Shy,No,BYU,DataScience
Weak,Confident,No,BYU,CS
OK,Confident,Yes,BYU,IT
Weak,Confident,No,BestCollege,DataScience
Excellent,Shy,No,PJIT,Stats
Weak,Nerdy,Yes,Redbrick,Stats
Weak,Shy,No,PJIT,IT
Weak,Outgoing,No,Peters,Stats
OK,Confident,Yes,PJIT,CS
Excellent,Nerdy,No,BestCollege,IT
Excellent,Confident,Yes,Redbrick,CS
OK,Confident,Yes,Peters,CS
Excellent,Nerdy,No,PJIT,CS
OK,Outgoing,Yes,Redbrick,Stats
Weak,Outgoing,No,PJIT,Stats
Weak,Outgoing,No,BestCollege,IT
Excellent,Outgoing,Yes,BYU,CS
Weak,Nerdy,No,BYU,CS
Excellent,Shy,No,BYU,IT
OK,Nerdy,Yes,Redbrick,CS
Weak,Confident,No,PJIT,Stats
Excellent,Outgoing,Yes,PJIT,CS
Excellent,Outgoing,Yes,Peters,IT
Excellent,Outgoing,Yes,PJIT,IT
OK,Confident,Yes,Redbrick,Stats
Excellent,Confident,Yes,Redbrick,IT
Excellent,Confident,Yes,PJIT,Stats
