Genre,Content,Audience,Income,RATING
Documentary,PG13,225.3,9185.74,Great
Documentary,PG13,4835.61,3249.46,Average
Action,PG13,6988.07,2910.27,Average
Documentary,PG,7418.04,4975.37,Average
Drama,PG,4626.78,6611.92,Average
Action,PG,4584.79,3253.89,Average
Documentary,PG,863.02,7587.8,Great
Documentary,PG13,9434.49,8589.55,Average
Documentary,PG13,3565.56,5641.18,Average
Action,R,1466.43,4629.34,Great
Documentary,PG13,7725.27,9682.26,Average
Comedy,R,633.02,143.82,Average
Action,PG13,3985.3,265.43,Average
Action,PG,316.98,4889.85,Great
Documentary,PG13,5366.59,9139.27,Average
Comedy,R,4287.36,6739.36,Average
Action,PG,7352.73,4012.93,Average
Drama,R,7641.53,3032.01,Great
Drama,PG13,6717.4,3788.69,Average
Comedy,PG13,2766.32,6794.59,Great
Comedy,PG13,522.4,6080.33,Great
Drama,R,5981.14,174.21,Average
Documentary,PG13,1582.8,2434.87,Average
Drama,PG,1385.61,7910.67,Great
Action,R,9864.14,846,Average
Comedy,PG,5493.45,7577.29,Average
Documentary,R,8005.15,9491.58,Average
Comedy,PG13,6676.16,6184.88,Great
Drama,R,3151.01,9179.74,Great
Comedy,PG13,4950.78,6233.3,Average
Action,PG13,2081.28,854.1,Average
Action,PG,3911.33,6784.16,Average
Action,PG,1641.19,3353.56,Great
Comedy,PG,2870.85,8631.87,Great
Documentary,R,5125.98,8072.31,Average
Action,PG13,520.15,7752.29,Great
Drama,PG13,3719.66,5960.46,Average
Comedy,PG,7257.63,5805.68,Average
Drama,PG,8959.15,4451.3,Average
Documentary,PG,2935.11,4442.05,Average
Drama,PG13,941.91,4078.74,Great
Drama,PG,6773.55,6413.59,Average
Documentary,PG,4507.29,5867.9,Average
Drama,PG,741.8,1178.09,Average
Documentary,PG,2971.53,2382.44,Average
Documentary,PG,7426.71,1794.65,Average
Drama,R,4523.4,3391.8,Great
Documentary,PG13,2948.92,4425.88,Average
Drama,PG13,7678.62,8025.67,Average
Documentary,R,9755.98,9542.13,Great
Documentary,PG,3417.51,3438.64,Average
Comedy,R,5970.79,4657.24,Average
Action,R,6206.09,9289.18,Great
Drama,R,7927.55,5891.12,Great
Documentary,PG13,8819.54,458.51,Average
Drama,PG13,6335.33,2791.87,Average
Drama,PG,7026.71,3840.94,Average
Drama,PG13,2279.29,2599.26,Average
Action,PG,7647.38,4029.1,Average
Drama,PG13,3935.08,8109.04,Great
Drama,PG13,5302.36,977.35,Average
Documentary,R,7191.65,6917.55,Great
Drama,PG13,8346.3,3126.02,Average
Comedy,R,1072.66,5349.95,Great
Documentary,PG13,8919.56,8918.61,Average
Documentary,PG,2933.8,6888.31,Great
Drama,PG,388.66,2665.36,Great
Action,PG,3971.33,133.73,Average
Documentary,PG13,3639.71,4498.56,Average
Comedy,PG13,5518,3346.04,Average
Documentary,PG,4725.82,7513.55,Average
Drama,PG13,128.12,8132.47,Great
Comedy,PG13,9641.84,2071.86,Average
Drama,R,5453.88,8716.93,Great
Action,PG,1982.19,1942.22,Average
Drama,R,8110.72,2110.61,Great
Comedy,PG13,248.76,8009.1,Great
Drama,R,1614.81,7786.34,Great
Action,PG13,788.53,6876.21,Great
Comedy,PG,1646.72,9086,Great
Documentary,PG,3025.71,527.6,Average
Action,PG13,2342.02,2063.82,Average
Action,PG,6327.3,6848.88,Average
Comedy,R,5866.79,1587.7,Average
Comedy,PG,2148.35,1259.83,Average
Comedy,R,4534.22,1039.74,Average
Documentary,R,336.92,1420.21,Great
Action,PG13,3812.13,7097.71,Average
Action,R,8734.56,1629.7,Average
Action,PG13,4611.47,3532.59,Average
Comedy,PG,789.42,9206.95,Great
Comedy,PG,6441.8,7223.62,Average
Action,PG13,4450.43,8965.36,Great
Documentary,PG,438,8931.21,Great
Drama,PG13,9068.37,395.33,Average
Action,PG13,4009.67,2197.65,Average
Documentary,PG,6068.11,4688.35,Average
Drama,R,8634.22,9976.03,Great
Drama,PG13,9193.14,5505.03,Average
Documentary,R,3873.61,6074.97,Average
Action,R,1005.17,6149.59,Great
Drama,PG13,7301.43,3961.34,Average
Comedy,PG,2078.08,497.64,Average
Action,PG13,3108.21,7759.28,Great
Action,PG13,6777.54,9857.67,Great
Drama,PG,1428.9,8349.28,Great
Comedy,PG,8713.96,1191.48,Average
Documentary,R,2979.71,6706.77,Great
Comedy,PG,7077.84,7926.85,Average
Drama,R,2980.32,2246.68,Great
Drama,PG,871.13,816.57,Average
Action,PG,6551.21,2628.68,Average
Drama,PG13,9379.84,1262.21,Average
Documentary,PG13,1376.17,2159.07,Great
Action,PG13,7209.38,1892.47,Average
Comedy,R,6753.37,4458.17,Average
Action,PG13,7606.79,862.4,Average
Documentary,R,7402.57,7782.43,Average
Comedy,PG13,3511.61,2740.65,Average
Drama,PG,7171.62,8452.78,Average
Comedy,PG,2266.42,8219.45,Great
Documentary,PG13,7796.02,9790.47,Average
Documentary,R,616.72,628.22,Average
Comedy,R,6247.99,376.16,Great
Action,PG13,9110.59,623.82,Average
Documentary,PG13,7632.27,6561.07,Average
Action,PG13,5918.09,3231.97,Average
Documentary,PG13,2009.03,8632.63,Great
Comedy,PG13,4510.67,4346.83,Average
Documentary,PG,8548.94,4560.45,Average
Drama,PG13,5424.94,9906.93,Average
Comedy,PG13,6895.44,5311.52,Average
Documentary,PG,5473.45,5603.31,Average
Drama,R,3573.58,2324.26,Great
Comedy,PG,4451.79,9412.34,Great
Comedy,R,9524.44,8730.92,Average
Action,R,7884.44,2216.78,Average
Comedy,PG13,204.49,7981.82,Great
Action,PG13,3915.02,4959.82,Average
Drama,PG13,1805.86,4968.58,Great
Drama,PG,5036.61,4668.94,Average
Action,R,6833.19,1436.3,Average
Documentary,PG13,9630.87,3970.19,Average
Comedy,R,2487.73,5871.27,Great
Drama,PG,376.69,9918.54,Great
Documentary,PG,2862.21,933.02,Average
